JSesh 7.5.5 font catalog
S. J. P. Thomas & S. Rosmorduc




1
This document is distributed under the CC BY-NC-ND Creative common license.
DOI : 10.5281/zenodo.5849135
Scope of this document : this document is a plain list of signs available in JSesh. Future versions might be
more ambitious, but the current version is mostly for reference in the discussion of sign lists.
To quote this document :
Rosmorduc S., Thomas S. J-P.,
S. J. P. Thomas & S. Rosmorduc, « JSesh 7.5.5 font catalog » (2021) DOI : 10.5281/zenodo.5849135
Columns in each page are :
1. sign number in page for easy reference
2. sign code in JSesh
3. sign glyph as of JSesh 7.5.5




                                                                                                               2
1
A family
195
181
1 O172
2 O173
3 O174
4 O175
5 O175A
6 O175B
7 O176
8 O177
9 O178
10 O179
11 O180
12 O181
13 O181A
14 O182
15 O183
16 O184
17 O185
18 O186
19 O187
20 O188
21 O189
22 O189A
23 O190
24 O191
25 O191A




           196
182
1 O192
2 O193
3 O194
4 O195
5 O195A
6 O196
7 O196A
8 O197
9 O198
10 O199
11 O200
12 O201
13 O202
14 O203
15 O204
16 O205
17 O206
18 O207
19 O208
20 O209
21 O210
22 O210A
23 O211
24 O211A
25 O212




197
183
1 O213
2 O214
3 O215
4 O216
5 O216A
6 O216B
7 O217
8 O217A
9 O218
10 O219
11 O220
12 O221
13 O221A
14 O222
15 O223
16 O223A
17 O224
18 O225
19 O226
20 O227
21 O228
22 O229
23 O229A
24 O230
25 O231




           198
184
1 O232
2 O233
3 O233A
4 O234
5 O235
6 O236
7 O237
8 O238
9 O239
10 O240
11 O241
12 O242
13 O243
14 O245
15 O246
16 O247
17 O247A
18 O247B
19 O248
20 O249
21 O250
22 O251
23 O252
24 O253
25 O254




199
185
1 O255
2 O256
3 O257
4 O257A
5 O258
6 O259
7 O260
8 O260A
9 O260B
10 O261
11 O261A
12 O262
13 O263
14 O264
15 O265
16 O266
17 O267
18 O268
19 O268A
20 O269
21 O270
22 O271
23 O272
24 O273
25 O274




           200
186
1 O275
2 O275A
3 O275B
4 O276
5 O277
6 O278
7 O279
8 O280
9 O281
10 O282
11 O283
12 O284
13 O285
14 O285A
15 O285B
16 O285C
17 O286
18 O287
19 O288
20 O289
21 O290
22 O291
23 O292
24 O293
25 O294




201
187
1 O295
2 O296
3 O297
4 O297A
5 O298
6 O299
7 O300
8 O301
9 O302
10 O303
11 O304
12 O305
13 O306
14 O307
15 O308
16 O308A
17 O309
18 O310
19 O311
20 O312
21 O313
22 O314
23 O315
24 O316
25 O317




           202
188
1 O318
2 O319
3 O320
4 O320A
5 O321
6 O323
7 O324
8 O325
9 O326
10 O327
11 O328
12 O329
13 O329A
14 O329B
15 O330
16 O331
17 O332
18 O333
19 O334
20 O335
21 O336
22 O337
23 O338
24 O339
25 O340




203
189
1 O341
2 O342
3 O343
4 O344
5 O345
6 O346
7 O347
8 O348
9 O349
10 O350
11 O351
12 O352
13 O353




          204
189
P family
Ships and parts of ships
1 P1
2 P1A
3 P1B
4 P1C
5 P2
6 P2A
7 P2B
8 P2C
9 P2D
10 P2E
11 P2F
12 P2G
13 P2h
14 P2I
15 P2J
16 P2K
17 P3
18 P3A
19 P4
20 P4A
21 P4B
22 P4C
23 P4D
24 P4E
25 P5




205
190
1 P5A
2 P5B
3 P5C
4 P5D
5 P5E
6 P5F
7 P5G
8 P5h
9 P5I
10 P5J
11 P5K
12 P5L
13 P5M
14 P5N
15 P5O
16 P5P
17 P5Q
18 P5R
19 P5S
20 P5T
21 P5U
22 P6
23 P6A
24 P6B
25 P7




         206
191
1 P7A
2 P7B
3 P8
4 P8A
5 P8h
6 P9
7 P10
8 P10A
9 P10B
10 P11
11 P11A
12 P11B
13 P11C
14 P13
15 P14
16 P15
17 P15A
18 P16
19 P16A
20 P17
21 P18
22 P18A
23 P19
24 P20
25 P21




207
192
1 P22
2 P22A
3 P23
4 P23A
5 P24
6 P25
7 P26
8 P27
9 P27A
10 P28
11 P29
12 P30
13 P30A
14 P31
15 P32
16 P33
17 P34
18 P35
19 P35A
20 P35B
21 P36
22 P36A
23 P36B
24 P37
25 P38




          208
193
1 P39
2 P39A
3 P40
4 P41
5 P41A
6 P42
7 P43
8 P44
9 P44A
10 P44B
11 P44C
12 P44D
13 P45
14 P46
15 P47
16 P47A
17 P48
18 P49
19 P50
20 P51
21 P52
22 P53
23 P53A
24 P53B
25 P54




209
194
1 P55
2 P56
3 P56A
4 P57
5 P58
6 P59
7 P59A
8 P59B
9 P59C
10 P60
11 P60A
12 P60B
13 P60C
14 P61
15 P61A
16 P61B
17 P62
18 P63
19 P64
20 P64A
21 P65
22 P65A
23 P66
24 P66A
25 P66B




          210
195
1 P67
2 P68
3 P69
4 P70
5 P71
6 P71A
7 P71B
8 P72
9 P73
10 P74
11 US1P74VARA
12 P75
13 P76
14 P76A
15 P77
16 P78
17 P79
18 P80
19 P81
20 P82
21 P83
22 P84
23 P85
24 P86
25 P87




211
196
1 P88
2 P89
3 P90
4 P91
5 P92
6 P93
7 P94
8 P95
9 P96
10 P97
11 P97A
12 P97B
13 P97C
14 P98
15 P99
16 P100
17 P101
18 P102
19 P103
20 P104
21 P104A
22 P105
23 P106
24 P107
25 P108




           212
197
1 P109
2 P110
3 P111
4 P112
5 P113
6 P114
7 P115
8 P115A
9 P116
10 P117
11 P118
12 P119
13 P120
14 P121




213
197
Q family
Domestic and funerary furniture
1 Q1
2 Q1A
3 Q1B
4 Q2
5 Q2A
6 Q2B
7 Q2C
8 Q3
9 Q4
10 Q4A
11 Q5
12 Q6
13 Q6A
14 Q6B
15 Q6C
16 Q6D
17 Q6E
18 Q6F
19 Q6G
20 Q6h
21 Q6I
22 Q7
23 Q7A
24 Q7B
25 Q7C




                                  214
198
1 Q7D
2 Q7E
3 Q7F
4 Q7G
5 Q7h
6 Q9
7 Q10
8 Q11
9 Q12
10 Q12A
11 Q12B
12 Q13
13 Q14
14 Q15
15 Q16
16 Q17
17 Q18
18 Q18A
19 Q19
20 Q20
21 Q21
22 Q22
23 Q23
24 Q24
25 Q24A




215
199
1 Q25
2 Q26
3 Q27
4 Q28
5 Q28A
6 Q29
7 Q29A
8 Q30
9 Q31
10 Q32
11 Q33
12 Q34
13 Q35
14 Q36
15 Q36A
16 Q37
17 Q38
18 Q39
19 Q40
20 Q41
21 Q42
22 Q43
23 Q44
24 Q45
25 Q46




          216
200
1 Q47




217
200
R family
Temple furniture and sacred emblems
1 R1
2 R1A
3 R1B
4 R1C
5 R1D
6 R1E
7 R1F
8 R1G
9 R1h
10 R1I
11 R2
12 R2A
13 R2B
14 R3
15 R3A
16 R3AA
17 R3AB
18 R3AC
19 R3B
20 R3C
21 R3D
22 R3E
23 R3F
24 R3G
25 R3h




                                      218
201
1 R3I
2 R3J
3 R3K
4 R3L
5 R3M
6 R3N
7 R3O
8 R3P
9 R3PA
10 R3Q
11 R3R
12 R3S
13 R3T
14 R3U
15 R3v
16 R3W
17 R3X
18 R3Y
19 R3Z
20 R4
21 R5
22 R6
23 R7
24 R7A
25 R7B




219
202
1 R7C
2 R7E
3 R7F
4 R7G
5 R8
6 R8A
7 R9
8 R10
9 R10A
10 R10B
11 R10C
12 R10D
13 R10F
14 R10G
15 R10h
16 R11
17 R12
18 R12A
19 R12O
20 R13
21 R13A
22 R14
23 R14A
24 R14B
25 R15




          220
203
1 R15A
2 R15B
3 R16
4 R16A
5 R16B
6 R17
7 R17A
8 R17B
9 R17C
10 R17D
11 R18
12 R18A
13 R18B
14 R18C
15 R18D
16 R18E
17 R18F
18 R19
19 R19A
20 R20
21 R20A
22 R21
23 R22
24 R23
25 R23A




221
204
1 R23B
2 R24
3 R24v
4 R25
5 R26
6 R26A
7 R26B
8 R27
9 R28
10 R29
11 R30
12 R31
13 R31A
14 R32
15 R33
16 R34
17 R35
18 R36
19 R36A
20 R36B
21 R36C
22 R37
23 R38
24 R38A
25 R39




          222
205
1 R40
2 R40A
3 R41
4 R42
5 R42A
6 R42B
7 R42C
8 R43
9 R44
10 R45
11 R46
12 R47
13 R48
14 R49
15 R50
16 R51
17 R52
18 R53
19 R54
20 R55
21 R56
22 R57
23 R58
24 R59
25 R60




223
206
1 R60A
2 R61
3 R61A
4 R62
5 R62A
6 R63
7 R63A
8 R64
9 R65
10 R65A
11 R66
12 R66A
13 R67
14 R67A
15 R68
16 R69
17 R70
18 R71
19 R72
20 R72A
21 R73
22 R74
23 R75
24 R76
25 R77




          224
207
1 R78
2 R79
3 R80
4 R81
5 R82
6 R82A
7 R83
8 R84
9 R85
10 R86
11 R87
12 R88
13 R88A
14 R89
15 R91
16 R92
17 R92A
18 R93
19 R94
20 R95
21 R96
22 R97
23 R98
24 R99
25 R100




225
208
1 R101
2 R102
3 R103
4 R104
5 R105
6 R106
7 R107
8 R107A
9 R108
10 R109
11 R110
12 R111
13 R112
14 R113
15 R114
16 R115
17 R116
18 R117
19 R118
20 R119
21 R121
22 R122
23 R123
24 R124
25 R125




          226
209
1 R126
2 R127
3 R127A
4 R128
5 R129
6 R130
7 R131
8 R132




227
209
S family
Crowns, Dress, Staves, etc.
1 S1
2 S1A
3 S2
4 S2A
5 S3
6 S4
7 S5
8 S6
9 S7
10 S8
11 S8A
12 S9
13 S9A
14 S10
15 S10A
16 S10B
17 S11
18 S11A
19 S11B
20 S11C
21 S11D
22 S12
23 S12A
24 S13
25 S13A




                              228
210
1 S14
2 S14A
3 S14B
4 S14C
5 S15
6 S15A
7 S15B
8 S16
9 S17
10 S17A
11 S17B
12 S18
13 S18A
14 S18B
15 S19
16 S20
17 S20A
18 S21
19 S21A
20 S22
21 S22A
22 S23
23 S24
24 S25
25 S26




229
211
1 S27
2 S27A
3 S28
4 S28A
5 S29
6 S29A
7 S29B
8 S30
9 S30A
10 S31
11 S32
12 S32A
13 S33
14 S34
15 S34A
16 S35
17 S36
18 S36A
19 S36B
20 S36C
21 S36D
22 S37
23 S37A
24 S37B
25 S37C




          230
212
1 S37D
2 S38
3 S38A
4 S39
5 S40
6 S41
7 S42
8 S42A
9 S43
10 S43A
11 S43B
12 S43C
13 S43D
14 S44
15 S44A
16 S45
17 S46
18 S47
19 S47A
20 S47B
21 S47C
22 S48
23 S49
24 S49A
25 S50




231
213
1 S51
2 S51A
3 S52
4 S53
5 S53A
6 S54
7 S55
8 S56
9 S56A
10 S57
11 S57A
12 S57B
13 S57C
14 S58
15 S59
16 S60
17 S60A
18 S61
19 S61A
20 S61B
21 S61C
22 S62
23 S63
24 S63A
25 S64




          232
214
1 S65
2 S65A
3 S66
4 S67
5 S68
6 S68A
7 S69
8 S70
9 S70A
10 S71
11 S72
12 S72A
13 S73
14 S74
15 S75
16 S75A
17 S76
18 S77
19 S78
20 S78A
21 S78B
22 S79
23 S79A
24 S80
25 S80A




233
215
1 S82
2 S83
3 S84
4 S85
5 S86
6 S87
7 S88
8 S89
9 S90
10 S91
11 S91A
12 S92
13 S93
14 S94
15 S95
16 S96
17 S97
18 S98
19 S99
20 S100
21 S100A
22 S101
23 S101A
24 S102
25 S103




           234
216
1 S103A
2 S104
3 S105
4 S106
5 S107
6 S108
7 S109
8 S109A
9 S110
10 S111
11 S112
12 S113
13 S113A
14 S114
15 S115
16 S116
17 S117
18 S118
19 S119
20 S120
21 S120A
22 S121
23 S122
24 S122A
25 S123




235
217
1 S123A
2 S124
3 S124A
4 S124B
5 S124C
6 S124D
7 S124E
8 S125
9 S126
10 S127
11 S128
12 S129
13 S130
14 S131
15 S132
16 S133
17 S134
18 S134A
19 S134B
20 S135
21 S136
22 S137
23 S138
24 S139
25 S140




           236
218
1 S141
2 S142
3 S143
4 S144
5 S145
6 S145A
7 S146
8 S147
9 S148
10 S149
11 S150
12 S151
13 S152
14 S152A
15 S152B
16 S153
17 S154
18 S155
19 S156
20 S157
21 S158
22 S159
23 S160
24 S161
25 S162




237
219
1 S163
2 S164
3 S165
4 S166
5 S167
6 S168
7 S169
8 S170
9 S171
10 S172
11 S173
12 S174
13 S175
14 S176
15 S178
16 S179
17 S180
18 S181
19 S182
20 S183
21 S184
22 S185
23 S186
24 S187
25 S188




          238
220
1 S188A
2 S188B
3 S188C
4 S189
5 S190
6 S191
7 S192
8 S193
9 S194
10 S194A
11 S195
12 S196
13 S197
14 S198
15 S199
16 S199A
17 S200
18 S201
19 S202
20 S203




239
220
T family
Warfare, hunting, butchery
1 T1
2 T1A
3 T2
4 T3
5 T3A
6 T3B
7 T3C
8 T3D
9 T3E
10 T3F
11 T4
12 T5
13 T5A
14 T6
15 T7
16 T7A
17 T7B
18 T7C
19 T8
20 T8A
21 T9
22 T9A
23 T9B
24 T9C
25 T9D




                             240
221
1 T10
2 T11
3 T11A
4 T11B
5 T11C
6 T12
7 T12A
8 T12B
9 T13
10 T13A
11 T14
12 T14A
13 T14B
14 T15
15 T16
16 T16A
17 T17
18 T18
19 T18A
20 T19
21 T19A
22 T19B
23 T19C
24 T20
25 T21




241
222
1 T21A
2 T21B
3 T21C
4 T21D
5 T21E
6 T21v
7 T22
8 T22A
9 T22B
10 T22C
11 T22D
12 T22h
13 T23
14 T24
15 T24A
16 T24B
17 T24C
18 T24D
19 T25
20 T25A
21 T25B
22 T25C
23 T25D
24 T25E
25 T26




          242
223
1 T26A
2 T26B
3 T26C
4 T26D
5 T26E
6 T26F
7 T26G
8 T26h
9 T27
10 T28
11 T28A
12 T29
13 T29A
14 T29B
15 T29C
16 T30
17 T30A
18 T30B
19 T31
20 T31A
21 T32
22 T32A
23 T32B
24 T33
25 T33A




243
224
1 T34
2 T35
3 T36
4 T37
5 T38
6 T39
7 T40
8 T41
9 T42
10 T43
11 T44
12 T45
13 T46
14 T47
15 T49
16 T50
17 T51
18 T52
19 T53
20 T54
21 T55
22 T56
23 T57
24 T58
25 T58A




          244
225
1 T58B
2 T59
3 T60
4 T60A
5 T61
6 T62
7 T63
8 T63A
9 T63B
10 T63C
11 T64
12 T64A
13 T64B
14 T65
15 T66
16 T67
17 T67A
18 T67B
19 T68
20 T69
21 T70
22 T71
23 T72
24 T73
25 T73A




245
226
1 T74
2 T75
3 T75A
4 T76
5 T76A
6 T76B
7 T77
8 T78
9 T79
10 T80
11 T80A
12 T80B
13 T81
14 T82
15 T83
16 T83A
17 T84
18 T84A
19 T84B
20 T84C
21 T84D
22 T85
23 T86
24 T87
25 T88




          246
227
1 T88A
2 T88B
3 T89
4 T90
5 T91
6 T92
7 T92A
8 T93
9 T94
10 T95
11 T95A
12 T95B
13 T96
14 T97
15 T97A
16 T98
17 T99
18 T100
19 T101
20 T102
21 T102A
22 T103
23 T103A
24 T104
25 T105




247
228
1 T106
2 T107
3 T108
4 T109
5 T110
6 T111
7 T112
8 T113
9 T114
10 T115
11 T116
12 T116A
13 T116B
14 T117
15 T118
16 T119
17 T119A
18 T120
19 T121
20 T122
21 T123
22 T124
23 T125
24 T126
25 T127




           248
229
1 T128
2 T128A
3 T129
4 T130
5 T131
6 T132
7 T133
8 T134
9 T135
10 T136
11 T136A
12 T137
13 T138
14 T139
15 T140




249
229
U family
Agriculture, crafts, and professions
1 U1
2 U2
3 U3
4 U4
5 U5
6 U6
7 U7
8 U7A
9 U7B
10 U7C
11 U7D
12 U8
13 U9
14 U10
15 U10A
16 U11
17 U12
18 U13
19 U13A
20 U13B
21 U13C
22 U13D
23 U14
24 U14A
25 U15




                                       250
230
1 U15A
2 U16
3 U16A
4 U16B
5 U16C
6 U16D
7 U17
8 U18
9 U19
10 U19A
11 U20
12 U21
13 U21A
14 U22
15 U22A
16 U22B
17 U23
18 U23A
19 U23B
20 U23C
21 U23D
22 U23E
23 U24
24 U24A
25 U24B




251
231
1 U24C
2 U24D
3 U24E
4 U24F
5 U24G
6 U24h
7 U24I
8 U24J
9 U24K
10 U24L
11 U24M
12 U24N
13 U25
14 U25A
15 U25B
16 U25C
17 U26
18 U26A
19 U27
20 U27A
21 U27B
22 U28
23 U29
24 U29A
25 U30




          252
232
1 U30A
2 U30B
3 U31
4 U32
5 U32A
6 U32B
7 U32C
8 U33
9 U33A
10 U33B
11 U34
12 U34A
13 U35
14 U35A
15 U36
16 U36A
17 U36B
18 U37
19 U37A
20 U38
21 U38A
22 U38B
23 U38C
24 U39
25 U39A




253
233
1 U39B
2 U39C
3 U39D
4 U39E
5 U39F
6 U39G
7 U39h
8 U39I
9 U39J
10 U39K
11 U39L
12 U39M
13 U39N
14 U39O
15 U39P
16 U39Q
17 U40
18 U41
19 U43
20 U44
21 U44A
22 U44B
23 U45
24 U46
25 U47




          254
234
1 U48
2 U49
3 U49A
4 U50
5 U50A
6 U51
7 U52
8 U53
9 U54
10 U54A
11 U55
12 U55A
13 U56
14 U57
15 U58
16 U59
17 U60
18 U61
19 U62
20 U63
21 U64
22 U65
23 U66
24 U67
25 U68




255
235
1 U69
2 U70
3 U71
4 U72
5 U73
6 U74
7 U75
8 U76
9 U77
10 U78
11 U79
12 U80
13 U81
14 U82
15 U83
16 U84
17 U85
18 U86
19 U87
20 U88
21 U89
22 U90
23 U91
24 U91A
25 U92




          256
236
1 U92A
2 U93
3 U94
4 U94A
5 U95
6 U96
7 U97
8 U97A
9 U97B
10 U98
11 U99
12 U99A
13 U99B
14 U99C
15 U99D
16 U99F
17 U100
18 U101
19 U102
20 U102A
21 U103
22 U104
23 U105
24 U106
25 U107




257
237
1 U108
2 U109
3 U110
4 U111
5 U112
6 U113
7 U114
8 U115
9 U116
10 U117
11 U118
12 U119
13 U120
14 U121
15 U122
16 U123
17 U124
18 U125
19 U125A
20 U126
21 U127
22 U128
23 U129
24 U130
25 U131




           258
238
1 U132
2 U133




259
238
V family
Rope, Fibre, baskets, bags, etc.
1 V1
2 V2
3 V2A
4 V2B
5 V3
6 V4
7 V5
8 V5A
9 V6
10 V6A
11 V7
12 V8
13 V9
14 V10
15 V11
16 V11A
17 V12
18 V13
19 V14
20 V15
21 V16
22 V16A
23 V16B
24 V17
25 V17A




                                   260
239
1 V17B
2 V18
3 V19
4 V20
5 V20h
6 V21
7 V21A
8 V22
9 V23
10 V23A
11 V23B
12 V24
13 V25
14 V26
15 V27
16 V27A
17 V27B
18 V28
19 V28A
20 V28B
21 V28C
22 V28D
23 V28E
24 V29
25 V29A




261
240
1 V30
2 V31
3 V31A
4 V31B
5 V32
6 V32A
7 V32B
8 V32C
9 V32D
10 V32E
11 V33
12 US1V33AEXTU
13 V34
14 V35
15 V36
16 V36A
17 V36B
18 V36C
19 V36D
20 V36E
21 V36G
22 V36h
23 V37
24 V38
25 V39




                 262
241
1 V39A
2 V40
3 V41
4 V42
5 V43
6 V43A
7 V44
8 V45
9 V46
10 V47
11 V47A
12 V48
13 V49
14 V49A
15 V50
16 V51
17 V52
18 V53
19 V54
20 V55
21 V56
22 V56A
23 V57
24 V58
25 V59




263
242
1 V60
2 V62
3 V63
4 V64
5 V65
6 V65A
7 V65B
8 V66
9 V67
10 V68
11 V69
12 V69A
13 V70
14 V71
15 V72
16 V73
17 V74
18 V75
19 V76
20 V77
21 V78
22 V79
23 V80
24 V81
25 V82




          264
243
1 V83
2 V84
3 V85
4 V86
5 V87
6 V88
7 V89
8 V90
9 V91
10 V92
11 V93
12 V94
13 V95
14 V96
15 V97
16 V98
17 V99
18 V100
19 V101
20 V102
21 V103
22 V103A
23 V104
24 V105
25 V106




265
244
1 V106A
2 V107
3 V108
4 V109
5 V110
6 V110A
7 V111
8 V112
9 V113
10 V114
11 V115
12 V116
13 V117
14 V117A
15 V118
16 V119
17 V120
18 V121
19 V122
20 V123
21 V124
22 V125
23 V126
24 V127
25 V128




           266
245
1 V129
2 V130
3 V131
4 V132
5 V133
6 V134
7 V135
8 V136
9 V137
10 V138
11 V139
12 V140




267
245
W family
Vessels of stone and earthenware
1 W1
2 W1A
3 W1B
4 W2
5 W2B
6 W3
7 W3A
8 W4
9 W4A
10 W5
11 W5A
12 W6
13 W6A
14 W7
15 W7A
16 W8
17 W9
18 W9A
19 W9B
20 W9R
21 W10
22 W10A
23 W10B
24 W11
25 W11A




                                   268
246
1 W12
2 W13
3 W14
4 W14A
5 W15
6 W15A
7 W15B
8 W16
9 W16A
10 W17
11 W17A
12 W17B
13 US22W17BVARD
14 US22W17BVARE
15 W17C
16 W17D
17 W18
18 W18A
19 W18B
20 W19
21 W20
22 W21
23 W21A
24 W21B
25 W21C




269
247
1 W22
2 W23
3 W24
4 W25
5 W25A
6 W27
7 W27A
8 W27B
9 W28
10 W29
11 W30
12 W31
13 W32
14 W32A
15 W33
16 W34
17 W34A
18 W35
19 W35A
20 W35B
21 W36
22 W37
23 W37A
24 W37B
25 W37C




          270
248
1 W37D
2 W38
3 W39
4 W40
5 W41
6 W42
7 W42A
8 W43
9 W44
10 W45
11 W46
12 W47
13 W48
14 W48A
15 W49
16 W50
17 W51
18 W52
19 W53
20 W53A
21 W54
22 W55
23 W56
24 W57
25 W58




271
249
1 W59
2 W59A
3 W60
4 W61
5 W62
6 W63
7 W64
8 W65
9 W66
10 W67
11 W68
12 W69
13 W70
14 W71
15 W72
16 W73
17 W74
18 W75
19 W76
20 W77
21 W78
22 W78A
23 W79
24 W80
25 W81




          272
250
1 W82
2 W83
3 W84
4 W85
5 W86
6 W87
7 W88
8 W89
9 W90
10 W91
11 W92
12 W93
13 W94
14 W95
15 W96
16 W97
17 W98
18 W99
19 W100
20 W101
21 W102
22 W103
23 W104
24 W105
25 W106




273
251
1 W107
2 W108
3 W109
4 W110
5 W111
6 W112
7 W113
8 W114
9 W115
10 W116
11 W117
12 W118
13 W119
14 W120
15 W121
16 W122
17 W123
18 W124
19 W125
20 W126




          274
251
X family
Loaves and cakes
1 X1
2 X2
3 X2A
4 X2B
5 X2C
6 X2D
7 X3
8 X3A
9 X3B
10 X3C
11 X4
12 X4A
13 X4B
14 X4C
15 X4D
16 X4E
17 X4F
18 X4G
19 X5
20 X5A
21 X6
22 X6A
23 US1X6AEXTU
24 X6B
25 X6C




275
252
1 X6D
2 X7
3 X8
4 X10
5 X11
6 X12
7 X13




        276
252
Y family
Writings, games, music
1 Y1
2 Y1v
3 US248Y1VARB
4 Y2
5 Y2v
6 Y3
7 Y3A
8 Y3B
9 Y3C
10 Y4
11 Y4A
12 Y5
13 Y5A
14 Y6
15 Y7
16 Y7A
17 Y8
18 Y8A
19 Y10
20 Y11
21 Y12
22 Y13
23 Y14
24 Y15
25 Y16




277
253
1 Y17
2 Y18
3 Y18A
4 Y18B
5 Y18C
6 Y19
7 Y20
8 Y21
9 Y22
10 Y23
11 Y24
12 Y25
13 Y26
14 Y27




         278
253
Z family
Strokes
1 Z1
2 Z1A
3 Z2
4 Z2A
5 Z2B
6 Z2C
7 Z2D
8 Z3
9 Z3A
10 Z4
11 Z4A
12 Z4B
13 Z5
14 Z5A
15 Z6
16 Z6A
17 Z7
18 Z8
19 Z9
20 Z10
21 Z11
22 Z11A
23 Z11B
24 Z12
25 Z13




279
254
1 US1Z13EXTU
2 Z14
3 Z15
4 Z16
5 Z17
6 Z18
7 Z19
8 Z20
9 Z21
10 Z22
11 Z23
12 Z24
13 Z25
14 Z25A
15 Z25B
16 Z26
17 Z27
18 Z28
19 Z29
20 Z29A
21 Z29B
22 Z30
23 Z31
24 Z32
25 Z33




               280
255
1 Z34
2 Z35
3 Z36
4 Z37
5 Z38
6 Z39




281
255
Aa family
Unclassified (J)
1 Aa1
2 Aa2
3 Aa3
4 Aa3A
5 Aa3B
6 Aa3C
7 Aa4
8 Aa4A
9 Aa5
10 Aa5A
11 Aa5B
12 Aa5C
13 Aa5D
14 Aa6
15 Aa7
16 Aa7B
17 Aa8
18 Aa8A
19 Aa8B
20 Aa9
21 Aa10
22 Aa11
23 Aa11v
24 Aa12
25 Aa13




                   282
256
1 Aa14
2 Aa15
3 Aa16
4 Aa17
5 Aa18
6 Aa18A
7 Aa19
8 Aa20
9 Aa20A
10 Aa20B
11 Aa20C
12 Aa21
13 Aa21A
14 Aa21B
15 Aa21C
16 Aa22
17 Aa23
18 Aa23A
19 Aa23B
20 Aa23C
21 Aa23D
22 Aa23E
23 Aa23F
24 Aa23G
25 Aa23h




283
257
1 Aa23I
2 Aa23J
3 Aa23K
4 Aa23L
5 Aa23M
6 Aa23N
7 Aa23O
8 Aa23P
9 Aa23Q
10 Aa23R
11 Aa23S
12 Aa23T
13 Aa24
14 Aa24A
15 Aa24B
16 Aa25
17 Aa25A
18 Aa26
19 Aa27
20 Aa27A
21 Aa27B
22 Aa27C
23 Aa27D
24 Aa27E
25 Aa27F




           284
258
1 Aa27G
2 Aa28
3 Aa29
4 Aa30
5 Aa30h
6 Aa31
7 Aa32
8 Aa32A
9 Aa32h
10 Aa34
11 Aa34A
12 Aa35
13 Aa36
14 Aa37
15 Aa38
16 Aa39
17 Aa40
18 Aa41
19 Aa42
20 Aa43
21 Aa44
22 Aa45
23 Aa46
24 Aa47
25 Aa48




285
259
1 Aa49
2 Aa49A
3 Aa50
4 Aa50A
5 Aa51
6 Aa52
7 Aa53
8 Aa54
9 Aa55
10 Aa56
11 Aa57
12 Aa58
13 Aa59
14 Aa60
15 Aa61
16 Aa62
17 Aa63
18 Aa64
19 Aa65
20 Aa66
21 Aa67
22 Aa68
23 Aa69
24 Aa70
25 Aa71




          286
260
1 Aa72
2 Aa73
3 Aa74
4 Aa75
5 Aa76
6 Aa77
7 Aa78
8 Aa79
9 Aa80
10 US1Aa1000XT




287
260
Ff family
Hieratic signs, Gardiner, JEA 15 (&)
1 Ff1
2 Ff4
3 Ff6
4 Ff7
5 Ff8
6 Ff8A
7 Ff100
8 Ff101
9 Ff110
10 Ff203
11 Ff301
12 Ff302
13 Ff303
14 Ff304




                                       288
260
NU family
Upper Egypt Nomes
1 NU1
2 NU2
3 NU3
4 NU4
5 NU5
6 NU6
7 NU7
8 NU8
9 NU9
10 NU10
11 NU10A
12 NU11
13 NU11A
14 NU12
15 NU13
16 NU14
17 NU15
18 NU16
19 NU17
20 NU18
21 NU18A
22 NU19
23 NU20
24 NU21
25 NU22




289
261
1 NU22A




          290
261
NL family
Lower Egypt Nomes
1 NL1
2 NL2
3 NL3
4 NL4
5 NL5
6 NL5A
7 NL6
8 NL7
9 NL8
10 NL9
11 NL10
12 NL11
13 NL12
14 NL13
15 NL14
16 NL15
17 NL16
18 NL17
19 NL17A
20 NL18
21 NL19
22 NL20




291

